Kategooria,Kuupäev,Firma,Summa,Valuuta
Väljas söömine,08.04.2024,SUPERMERCATO,-12.90,EUR
Väljas söömine,08.04.2024,COSE PREZIOSE,-15.00,EUR
Väljas söömine,08.04.2024,SUPERMERCATO,-20.80,EUR
Muud,09.04.2024,SIRILA,-1.10,EUR
Väljas söömine,09.04.2024,OHANA,-2.59,EUR
Muud,09.04.2024,APT ORIO,-2.80,EUR
Muud,09.04.2024,HOTEL PALME,-8.00,EUR
Muud,10.04.2024,SIRILA,-0.61,EUR
Toidukaubad,10.04.2024,KONSUM,-5.67,EUR
Muud,11.04.2024,SIRILA,-0.33,EUR
Muud,11.04.2024,NYA AUTO,-1.00,EUR
Muud,11.04.2024,NYA AUTO,-1.00,EUR
Muud,11.04.2024,NYA AUTO,-1.00,EUR
Muud,11.04.2024,NYA AUTO,-1.00,EUR
Muud,13.04.2024,PAKIAUTOMAAT,-3.18,EUR
Väljas söömine,13.04.2024,MAEKYLA,-79.70,EUR
Muud,14.04.2024,SIRILA,-1.12,EUR
Muud,16.04.2024,LOVECAPPUCCINO,-2.20,EUR
Toidukaubad,16.04.2024,KONSUM,-2.24,EUR
Muud,17.04.2024,SIRILA,-0.76,EUR
Väljas söömine,17.04.2024,STEFFANI,-17.40,EUR
Toidukaubad,17.04.2024,PAIDE MAKSIMARKET,-27.17,EUR
Muud,17.04.2024,AIDE AUTOKOOL,-120.00,EUR
Muud,18.04.2024,SIRILA,-1.48,EUR
Toidukaubad,18.04.2024,KONSUM,-17.26,EUR
Muud,19.04.2024,SIRILA,-0.74,EUR
Toidukaubad,19.04.2024,GROSSI,-4.14,EUR
Muud,20.04.2024,SIRILA,-0.86,EUR
Toidukaubad,21.04.2024,KONSUM,-3.64,EUR
Muud,22.04.2024,SIRILA,-0.36,EUR
Kõik internetiostud,27.04.2024,PAYPAL,-6.69,EUR
Muud,28.04.2024,SIRILA,-0.31,EUR
Toidukaubad,28.04.2024,MAKSIMARKET,-20.97,EUR
Toidukaubad,28.04.2024,CITYALKO,-102.57,EUR
Muud,29.04.2024,SIRILA,-0.46,EUR
Toidukaubad,29.04.2024,KONSUM,-29.32,EUR
Muud,30.04.2024,SIRILA,-0.68,EUR
Riik/Pank,01.05.2024,SEB,-0.01,EUR
Riik/Pank,01.05.2024,AS SEB,-0.05,EUR
Toidukaubad,05.05.2024,MAXIMA,-3.94,EUR
Tankla,05.05.2024,Snabb,-9.70,EUR
Muud,06.05.2024,SIRILA,-0.36,EUR
Tankla,06.05.2024,Snabb,-19.20,EUR
Muud,07.05.2024,SIRILA,-0.80,EUR
Muud,07.05.2024,KERLE,-7.80,EUR
Riik/Pank,10.05.2024,EuroPark,-1.50,EUR
Tankla,11.05.2024,OLEREX,-13.30,EUR
Muud,12.05.2024,SIRILA,-0.70,EUR
Toidukaubad,12.05.2024,SPORTSDIRECT,-9.50,EUR
Muud,13.05.2024,SIRILA,-0.50,EUR
Muud,13.05.2024,LOOMEPALMIK,-11.44,EUR
Muud,13.05.2024,LOOMEPALMIK,-21.00,EUR
Toidukaubad,13.05.2024,KONSUM,-29.01,EUR
Muud,14.05.2024,SIRILA,-1.55,EUR
Muud,16.05.2024,JOONAS,-4.18,EUR
Muud,16.05.2024,HELERIN,-5.00,EUR
Toidukaubad,17.05.2024,PRISMA,-4.18,EUR
Toidukaubad,17.05.2024,PRISMA,-5.33,EUR
Muud,17.05.2024,ELIISE,-5.00,EUR
Muud,18.05.2024,SIRILA,-1.49,EUR
Toidukaubad,18.05.2024,PRISMA,-4.19,EUR
Toidukaubad,18.05.2024,RAPLA ESPAKI,-4.99,EUR
Muud,19.05.2024,SIRILA,-0.82,EUR
Muud,19.05.2024,Riste,-3.00,EUR
Toidukaubad,19.05.2024,KONSUM,-23.73,EUR
Muud,20.05.2024,SIRILA,-0.27,EUR
Toidukaubad,20.05.2024,MAKSIMARKET,-5.22,EUR
Toidukaubad,20.05.2024,MAGAZIIN,-27.92,EUR
Muud,21.05.2024,SIRILA,-0.86,EUR
Toidukaubad,21.05.2024,KONSUM,-6.42,EUR
Muud,22.05.2024,SIRILA,-0.58,EUR
Toidukaubad,22.05.2024,KONSUM,-5.67,EUR
Muud,23.05.2024,SIRILA,-0.33,EUR
Kõik internetiostud,25.05.2024,DMarket,54.50,EUR
Muud,26.05.2024,SIRILA MIRKO,0.68,EUR
Toidukaubad,26.05.2024,KOERU KONSUM,12.91,EUR
Muud,27.05.2024,SIRILA MIRKO,0.09,EUR
Toidukaubad,28.05.2024,Maxima,5.19,EUR
Muud,28.05.2024,LOOMEPALMIK OU,17.70,EUR
Tankla,28.05.2024,ALEXELA KOERU,58.11,EUR
Muud,29.05.2024,SIRILA MIRKO,2.00,EUR
Kõik internetiostud,30.05.2024,STEAMLEVELS.COM,6.33,EUR
Muud,31.05.2024,SIRILA MIRKO,0.67,EUR
Riik/Pank,01.06.2024,SEB,0.01,EUR
Riik/Pank,01.06.2024,AS SEB PANK,0.04,EUR
Toidukaubad,07.06.2024,KOERU KONSUM,7.61,EUR
Muud,08.06.2024,SIRILA MIRKO,0.39,EUR
Muud,08.06.2024,KERLE PÕLDVER,6.00,EUR
Muud,08.06.2024,KERTTU LÕOKE,12.00,EUR
Toidukaubad,11.06.2024,KOERU KONSUM,3.72,EUR
Muud,12.06.2024,SIRILA MIRKO,0.28,EUR
Toidukaubad,12.06.2024,KOERU KONSUM,1.15,EUR
Toidukaubad,12.06.2024,KOERU KONSUM,15.33,EUR
Muud,13.06.2024,SIRILA MIRKO,1.52,EUR
Muud,14.06.2024,Aktsiaselts Eesti Post,4.39,EUR
Toidukaubad,16.06.2024,GROSSI TOIDUKAUBAD,2.64,EUR
Toidukaubad,16.06.2024,KOERU KONSUM,9.29,EUR
Muud,17.06.2024,SIRILA MIRKO,1.07,EUR
Toidukaubad,20.06.2024,GROSSI TOIDUKAUBAD,0.68,EUR
Muud,21.06.2024,SIRILA MIRKO,0.32,EUR
Toidukaubad,21.06.2024,KOERU KONSUM,6.87,EUR
Muud,22.06.2024,SIRILA MIRKO,0.13,EUR
Toidukaubad,24.06.2024,GROSSI TOIDUKAUBAD,6.30,EUR
Muud,25.06.2024,SIRILA MIRKO,0.70,EUR
Toidukaubad,28.06.2024,GROSSI TOIDUKAUBAD,4.76,EUR
Toidukaubad,28.06.2024,KOERU KONSUM,7.07,EUR
Tankla,28.06.2024,ALEXELA KOERU,71.50,EUR
Muud,29.06.2024,SIRILA MIRKO,1.67,EUR
Riik/Pank,01.07.2024,SEB,0.01,EUR
Riik/Pank,01.07.2024,AS SEB PANK,0.05,EUR
Toidukaubad,02.07.2024,KOERU KONSUM,19.82,EUR
Muud,02.07.2024,1586 LOUNAKESKUS TA SD,21.50,EUR
Muud,02.07.2024,New Yorker,34.95,EUR
Toidukaubad,02.07.2024,KOERU KONSUM,41.21,EUR
Muud,02.07.2024,ÜPRUS-BOBROVSKI TEELE,25.00,EUR
Parkimine,03.07.2024,Snabb,0.95,EUR
Muud,03.07.2024,SIRILA MIRKO,1.52,EUR
Toidukaubad,03.07.2024,UJULA KONSUM,3.84,EUR
Muud,03.07.2024,OLEREX TARTU KVISSENTA,4.60,EUR
Toidukaubad,03.07.2024,KRABA,8.99,EUR
Toidukaubad,03.07.2024,EEDENI MAKSIMARKET,9.71,EUR
Toidukaubad,03.07.2024,RADEMAR LOUNAKESKUS,9.95,EUR
Väljas söömine,03.07.2024,CHOPSTICKS,19.60,EUR
Muud,04.07.2024,SIRILA MIRKO,1.36,EUR
Toidukaubad,05.07.2024,PAIDE MAKSIMARKET,11.60,EUR
Muud,05.07.2024,KATIKELLI PESUMAJA OU,45.00,EUR
Toidukaubad,05.07.2024,PAIDE KAUBAMAJA,59.90,EUR
Muud,06.07.2024,SIRILA MIRKO,0.50,EUR
Toidukaubad,06.07.2024,EVA NARSKA APTEEK KOER,6.54,EUR
Muud,07.07.2024,SIRILA MIRKO,0.46,EUR
Toidukaubad,07.07.2024,KOERU KONSUM,11.64,EUR
Muud,07.07.2024,NORA VALK,5.00,EUR
Muud,08.07.2024,SIRILA MIRKO,0.36,EUR
Toidukaubad,08.07.2024,GROSSI TOIDUKAUBAD,19.93,EUR
Toidukaubad,08.07.2024,KOERU KONSUM,25.88,EUR
Muud,09.07.2024,SIRILA MIRKO,0.19,EUR
Kõik internetiostud,09.07.2024,PAYPAL *STEAM GAMES,5.79,EUR
Muud,10.07.2024,SIRILA MIRKO,0.21,EUR
Toidukaubad,22.07.2024,KOERU KONSUM,6.58,EUR
Muud,23.07.2024,SIRILA MIRKO,0.42,EUR
Toidukaubad,23.07.2024,KASTANI KAUPLUS,3.88,EUR
Muud,24.07.2024,SIRILA MIRKO,0.12,EUR
Toidukaubad,24.07.2024,KASTANI KAUPLUS,0.99,EUR
Muud,25.07.2024,SIRILA MIRKO,0.01,EUR
Parkimine,25.07.2024,CIRCLE K UUEMOISA,1.65,EUR
Toidukaubad,25.07.2024,KASTANI KAUPLUS,6.09,EUR
Muud,26.07.2024,SIRILA MIRKO,1.26,EUR
Kõik internetiostud,29.07.2024,PAYPAL *DISCORD,9.99,EUR
Muud,30.07.2024,SIRILA MIRKO,0.01,EUR
Toidukaubad,30.07.2024,KOERU KONSUM,9.98,EUR
Muud,31.07.2024,SIRILA MIRKO,0.02,EUR
Riik/Pank,01.08.2024,AS SEB PANK,0.02,EUR
Ostlemine,07.08.2024,STOKKER,4.72,EUR
Muud,08.08.2024,SIRILA MIRKO,0.28,EUR
Toidukaubad,09.08.2024,KRABA,7.99,EUR
Tankla,09.08.2024,CIRCLE K TARTU KVISSEN,13.63,EUR
Muud,10.08.2024,SIRILA MIRKO,0.38,EUR
Toidukaubad,12.08.2024,KOERU KONSUM,22.60,EUR
Muud,13.08.2024,SIRILA MIRKO,0.40,EUR
Toidukaubad,18.08.2024,VORUMAA TOIDUKESKUS,13.65,EUR
Väljas söömine,18.08.2024,MCDONALDS TARTU,20.80,EUR
Muud,19.08.2024,SIRILA MIRKO,0.55,EUR
Parkimine,25.08.2024,CIRCLE K TARTU KVISSEN,1.65,EUR
Parkimine,25.08.2024,CIRCLE K TARTU KVISSEN,3.25,EUR
Parkimine,25.08.2024,CIRCLE K TARTU KVISSEN,12.38,EUR
Muud,26.08.2024,SIRILA MIRKO,1.72,EUR
Toidukaubad,28.08.2024,PAE KESKUS,17.56,EUR
Muud,29.08.2024,SIRILA MIRKO,0.44,EUR
Toidukaubad,30.08.2024,LEMBITU KONSUM ISETEEN,16.38,EUR
Muud,31.08.2024,SIRILA MIRKO,0.62,EUR
Muud,31.08.2024,Google Payment IE LTD,3.49,EUR
Riik/Pank,01.09.2024,SEB,0.01,EUR
Muud,01.09.2024,SIRILA MIRKO,0.51,EUR
Parkimine,01.09.2024,CIRCLE K TARTU KVISSEN,2.99,EUR
Riik/Pank,01.09.2024,AS SEB PANK,0.05,EUR
Muud,02.09.2024,SIRILA MIRKO,0.01,EUR
Toidukaubad,02.09.2024,PAE KESKUS,44.62,EUR
Muud,03.09.2024,SIRILA MIRKO,0.38,EUR
Transport,03.09.2024,BOLT.EU,0.70,EUR
Muud,03.09.2024,KIVI KONSUM ISETEENIND,0.98,EUR
Transport,03.09.2024,BOLT.EU,1.23,EUR
Transport,04.09.2024,BOLT.EU,0.92,EUR
Muud,04.09.2024,SIRILA MIRKO,1.09,EUR
Muud,04.09.2024,tartu.pilet.ee,5.00,EUR
Muud,05.09.2024,SIRILA MIRKO,0.08,EUR
Muud,07.09.2024,SIRILA MIRKO,550.00,EUR
Muud,07.09.2024,Kemel Kivioja,550.00,EUR
Toidukaubad,08.09.2024,GROSSI TOIDUKAUBAD,17.73,EUR
Muud,09.09.2024,SIRILA MIRKO,0.27,EUR
Toidukaubad,09.09.2024,KRABA,12.91,EUR
Toidukaubad,09.09.2024,EEDENI KESKUSE CHOPSTI,16.60,EUR
Muud,10.09.2024,SIRILA MIRKO,0.49,EUR
Väljas söömine,10.09.2024,HELLERI KOHVIK,5.90,EUR
Muud,11.09.2024,SIRILA MIRKO,0.10,EUR
Parkimine,11.09.2024,CIRCLE K TARTU TURU,3.30,EUR
Muud,12.09.2024,SIRILA MIRKO,0.70,EUR
Toidukaubad,16.09.2024,LIDL,20.80,EUR
Toidukaubad,16.09.2024,A1000MARKET TARTU KALD,23.83,EUR
Muud,17.09.2024,SIRILA MIRKO,0.37,EUR
Toidukaubad,19.09.2024,RIMI,3.49,EUR
Toidukaubad,19.09.2024,UNEARI,11.00,EUR
Toidukaubad,19.09.2024,New Yorker,24.99,EUR
Muud,20.09.2024,SIRILA MIRKO,0.52,EUR
Toidukaubad,21.09.2024,A1000MARKET TARTU KALD,5.76,EUR
Muud,22.09.2024,SIRILA MIRKO,0.24,EUR
Toidukaubad,22.09.2024,PETCITY EEDEN,28.98,EUR
Muud,23.09.2024,SIRILA MIRKO,0.02,EUR
Toidukaubad,24.09.2024,UJULA KONSUM,3.05,EUR
Muud,25.09.2024,SIRILA MIRKO,0.95,EUR
Toidukaubad,25.09.2024,UJULA KONSUM,1.09,EUR
Muud,26.09.2024,SIRILA MIRKO,0.91,EUR
Toidukaubad,26.09.2024,LEMBITU KONSUM ISETEEN,6.23,EUR
Muud,27.09.2024,SIRILA MIRKO,0.77,EUR
Toidukaubad,28.09.2024,UJULA KONSUM,1.74,EUR
Muud,29.09.2024,SIRILA MIRKO,0.26,EUR
Toidukaubad,29.09.2024,LEMBITU KONSUM ISETEEN,8.85,EUR
Väljas söömine,29.09.2024,RESTORAN APARAAT,26.00,EUR
Muud,30.09.2024,SIRILA MIRKO,0.15,EUR
Toidukaubad,02.10.2024,UJULA KONSUM,1.54,EUR
Muud,02.10.2024,IS Music Trading Tartu,11.00,EUR
Riik/Pank,02.10.2024,RAHANDUSMINISTEERIUM,45.00,EUR
Muud,03.10.2024,SIRILA MIRKO,0.46,EUR
Toidukaubad,07.10.2024,LEMBITU KONSUM ISETEEN,4.37,EUR
Muud,08.10.2024,SIRILA MIRKO,0.63,EUR
Muud,08.10.2024,UJULA KONSUM,0.98,EUR
Muud,09.10.2024,SIRILA MIRKO,0.02,EUR
Toidukaubad,09.10.2024,UJULA KONSUM,3.81,EUR
Toidukaubad,09.10.2024,LEMBITU KONSUM ISETEEN,9.89,EUR
Muud,10.10.2024,SIRILA MIRKO,0.30,EUR
Toidukaubad,11.10.2024,Maxima,1.95,EUR
Muud,11.10.2024,EVELYN MÄGI,73.17,EUR
Muud,12.10.2024,SIRILA MIRKO,0.05,EUR
Toidukaubad,14.10.2024,PIIRI POOD,9.98,EUR
Toidukaubad,14.10.2024,GROSSI TOIDUKAUBAD,9.98,EUR
Muud,15.10.2024,SIRILA MIRKO,0.04,EUR
Muud,15.10.2024,SIRILA MIRKO,500.00,EUR
Muud,16.10.2024,CSFLOAT INC.,595.19,EUR
Muud,17.10.2024,SIRILA MIRKO,0.81,EUR
Muud,19.10.2024,BRINK'S ATM ESTONIA,140.00,EUR
Muud,20.10.2024,SIRILA MIRKO,140.00,EUR
Parkimine,21.10.2024,CIRCLE K TARTU TURU,12.08,EUR
Toidukaubad,21.10.2024,KRABA,12.99,EUR
Muud,22.10.2024,SIRILA MIRKO,0.93,EUR
Toidukaubad,28.10.2024,GROSSI TOIDUKAUBAD,7.64,EUR
Toidukaubad,28.10.2024,KVISSENTALI KONSUM ISE,17.21,EUR
Muud,29.10.2024,SIRILA MIRKO,1.15,EUR
Toidukaubad,01.11.2024,UJULA KONSUM,3.13,EUR
Muud,02.11.2024,SIRILA MIRKO,0.87,EUR
Toidukaubad,03.11.2024,LEMBITU KONSUM ISETEEN,7.51,EUR
Muud,04.11.2024,SIRILA MIRKO,0.49,EUR
